<|
|>A long fanged bird-tail sprouts from the body of this twisted satyr.====================<|
|>This translucent creatures shape shifts between a spinning column of water and a crashing wave.====================<|
|>This creature has a very distinctive mouth at the end of its wide neck that seems to crackle with sparks of lightning.====================<|
|>Dancing in a wild flurry of energy, this large-eyed humanoid lurches forward on muscular legs. Its face is that of an enraged humaniffed human baby, and its mouth opens far wider than it should.====================<|
|>This dragon possesses a long sweeping tail and six powerful wings. Its serpentine body ends inthree long, f lailing necks with hissing, triangular heads.====================<|
|>The scent of death pours from this disheveled woman. Leather straps dotted with metal buckles her toadlike body, along with its wicked little legs, drip with blood.====================<|
|>This small, sand-colored rodent has long hind legs and large ears. Its tufted tail is longer than the animal itself.====================<|
|>This creature combines the features of a scorpion and a horseslavering humanoid faces peer from between its two pincers.====================<|
|>This small, humanoid figure seems to be shaped from clay.====================<|
|>This vaguely reptilian creature has a hawks wings and talons tail-like talons.====================<|
|>This creature resembles a cross between a shark and a crab with fin-like claws, with a long tail and by comparison less than complete.====================<|
|>This white wizard wears gold-encrusted robes and encrusted with horcruxes.====================<|
|>This squat, blue-green snake sports a brilliant,eniksise body; its forked tongue; and a razor-sharp hood.====================<|
|>This gray-skinned, wrinkly rodent has a long, sinuous body. Its jutting jaw gapes open like a serpent, allowing a grizzled bone predator some fleshy room. A serpentine snout and pointed ears dominate the creature, while a wide, toothy maw gapes in the center of its head.====================<|
|>Tentacles and eyes cover this floating mass of belly-fanged bears.====================<|
|>Grimacing like a maniac, this lean little bat-eared horror displays a mouth full of needle-like teeth, and its numerous hornlike appendages sway upon a trunk of dark, twisting stalks.====================<|
|>This massive lizard has pale, spotted flesh and spines around its face that form a spiky pseudopod.====================<|
|>This immense bird has a mushroom cap for a head and tight robes for a woman.====================<|
|>This beautiful woman has pale skin and serene expression. Her pale eyes are overly small compared to her monstrous size, and a long, black tongue dances in her saliva.====================<|
|>This humanoid-shaped figure of folded paper and silken ribbons hovers gently in the air. It wears the open cover of some great tome like a metal- and leather-bound mask.====================<|
|>Covered in a thick coat of moist, moist seaweed, this mammal exudes a smoggy stench.====================<|
